[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.112 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.113 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.114 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 8.1 */@Attribute[TEST_GENERATED] class DnsWireParserTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 8.2 */    @Attribute[TestCase_22][0m
    [36m| [0m[34m|[0m /* 8.3 */    func decodesCompressedTargetsBinaryTxtSoaAndUnknownData(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.4 */        let message = dnsTestHeader(0x1234u16, 0x8180u16, 1, 7, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.5 */        dnsTestAppendQuestion(message, "Example.COM", 1)[0m
    [36m| [0m[34m|[0m /* 8.6 */        dnsTestAppendRecord(message,[0xC0u8, 0x0Cu8], 5,[0xC0u8, 0x0Cu8])[0m
    [36m| [0m[34m|[0m /* 8.7 */        dnsTestAppendRecord(message,[0xC0u8, 0x0Cu8], 12,[0xC0u8, 0x0Cu8])[0m
    [36m| [0m[34m|[0m /* 8.8 */        dnsTestAppendRecord(message,[0xC0u8, 0x0Cu8], 15,[0u8, 10u8, 0xC0u8, 0x0Cu8])[0m
    [36m| [0m[34m|[0m /* 8.9 */        let srv = ArrayList < Byte >()[0m
    [36m| [0m[34m|[0m /* 8.10 */        for(value in[0u8, 1u8, 0u8, 2u8, 1u8, 187u8]) {[0m
    [36m| [0m[34m|[0m /* 8.11 */            srv.add(value)[0m
    [36m| [0m[34m|[0m /* 8.12 */        }[0m
    [36m| [0m[34m|[0m /* 8.13 */        dnsTestAppendName(srv, "Target.Example")[0m
    [36m| [0m[34m|[0m /* 8.14 */        dnsTestAppendRecord(message,[0xC0u8, 0x0Cu8], 33, srv.toArray())[0m
    [36m| [0m[34m|[0m /* 8.15 */        dnsTestAppendRecord(message,[0xC0u8, 0x0Cu8], 16,[3u8, 0u8, 255u8, 65u8, 0u8])[0m
    [36m| [0m[34m|[0m /* 8.16 */        let soa = ArrayList < Byte >()[0m
    [36m| [0m[34m|[0m /* 8.17 */        soa.add(0xC0u8)[0m
    [36m| [0m[34m|[0m /* 8.18 */        soa.add(0x0Cu8)[0m
    [36m| [0m[34m|[0m /* 8.19 */        soa.add(0xC0u8)[0m
    [36m| [0m[34m|[0m /* 8.20 */        soa.add(0x0Cu8)[0m
    [36m| [0m[34m|[0m /* 8.21 */        for(value in[1u32, 2u32, 3u32, 4u32, 30u32]) {[0m
    [36m| [0m[34m|[0m /* 8.22 */            dnsTestAppendU32(soa, value)[0m
    [36m| [0m[34m|[0m /* 8.23 */        }[0m
    [36m| [0m[34m|[0m /* 8.24 */        dnsTestAppendRecord(message,[0xC0u8, 0x0Cu8], 6, soa.toArray())[0m
    [36m| [0m[34m|[0m /* 8.25 */        dnsTestAppendRecord(message,[0xC0u8, 0x0Cu8], 65280,[0xDEu8, 0xADu8])[0m
    [36m| [0m[34m|[0m /* 8.26 */        let summary = DnsMessageParser().parse(message.toArray())[0m
    [36m| [0m[34m|[0m /* 8.27 */        expectEqual("summary.transactionId", "0x1234u16", summary.transactionId, 0x1234u16, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.28 */        expectEqual("summary.isResponse", "true", summary.isResponse, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.29 */        expectEqual("summary.opcode", "0", summary.opcode, 0, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.30 */        expectEqual("summary.questions[0].name", "\"example.com\"", summary.questions[0].name, "example.com", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.31 */        expectEqual("summary.records.size", "7", summary.records.size, 7, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.32 */        expectEqual("dnsTestTarget(summary.records[0])", "\"example.com\"", dnsTestTarget(summary.records[0]), "example.com", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.33 */        expectEqual("dnsTestTarget(summary.records[1])", "\"example.com\"", dnsTestTarget(summary.records[1]), "example.com", isDelta: false)[0m
