[31merror[0m: enum pattern is not matched
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/http/facade_test.cj:1326:22:
     [36m| [0m
[36m1326[0m [36m| [0m                case ResolveErrorCode.TemporaryFailure => true[0m
     [36m| [0m                     [31m^ [0m
     [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 17.883 */            case ResolveErrorCode.TemporaryFailure => true[0m
    [36m| [0m                             [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/http/facade_test.cj:17:1:
     [36m| [0m
[36m17[0m   [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m18[0m   [36m| [0m[34m|[0m class HttpFacadeTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1685[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m
[34mnote[0m: the code after the macro is expanded as follows
     [36m| [0m
     [36m| [0m  /* 17.1 */@Attribute[TEST_GENERATED] class HttpFacadeTest <: TestClass {[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 17.2 */    @Attribute[TestCase_18][0m
     [36m| [0m[34m|[0m /* 17.3 */    func cancellationWrapperPreservesProtocolCompletionPolicy(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.4 */        let operation = HttpRequestCancellationOperation(OperationContext.background(), None < HttpRequestCancellationHandle >, None < HttpConnectionCancellationHandle >, None < HttpStreamCancellationHandle >)[0m
     [36m| [0m[34m|[0m /* 17.5 */        let delegate = ResponseBody(RequestBody.string("abc").open(), completeAtDeclaredLength: false)[0m
     [36m| [0m[34m|[0m /* 17.6 */        let response = operation.wrap(HttpResponse(200, "OK", delegate))[0m
     [36m| [0m[34m|[0m /* 17.7 */        let destination = Array < Byte >(3, repeat: 0u8)[0m
     [36m| [0m[34m|[0m /* 17.8 */        expectEqual("response.body.read(destination)", "3", response.body.read(destination), 3, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.9 */        expectEqual("! response.body.isFullyConsumed()", "true", ! response.body.isFullyConsumed(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.10 */        expectEqual("response.body.read(destination)", "0", response.body.read(destination), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.11 */        expectEqual("response.body.isFullyConsumed()", "true", response.body.isFullyConsumed(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.12 */        response.close()[0m
     [36m| [0m[34m|[0m /* 17.13 */    }[0m
     [36m| [0m[34m|[0m /* 17.14 */    [0m
     [36m| [0m[34m|[0m /* 17.15 */    @Attribute[TestCase_19][0m
     [36m| [0m[34m|[0m /* 17.16 */    func connectionCancellationDoesNotDuplicateIntoHttp2StreamContext(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.17 */        let connection = HttpConnectionCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.18 */        let operation = HttpRequestCancellationOperation(OperationContext.background(), None < HttpRequestCancellationHandle >, Some(connection), None < HttpStreamCancellationHandle >)[0m
