[33mwarning[0m: unused import 'wirestack.internal.http_model.*'
 [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http2/stream_reset_test.cj:7:1:
  [36m| [0m
[36m7[0m [36m| [0mimport wirestack.internal.http_model.*[0m
  [36m| [0m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused import[0m
  [36m| [0m
  [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[31merror[0m: the type 'Enum-NetworkErrorCategory' should implement interface 'ToString' in the 'core' package
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/transport_stdnet/stdnet_transport_test.cj:176:18506:
    [36m| [0m
[36m176[0m [36m| [0m@Test[0m
    [36m| [0m      [31m^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/transport_stdnet/stdnet_transport_test.cj:176:1:
    [36m| [0m
[36m176[0m [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m177[0m [36m| [0m[34m|[0m class StdNetTransportTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m777[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m
[34mnote[0m: the code after the macro is expanded as follows
     [36m| [0m
     [36m| [0m  /* 176.1 */@Attribute[TEST_GENERATED] class StdNetTransportTest <: TestClass {[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 176.2 */    @Attribute[TestCase_49][0m
     [36m| [0m[34m|[0m /* 176.3 */    func activityWaitsObserveAdmissionTerminalAndTimeoutWithoutChangingLifecycle(): Unit {[0m
     [36m| [0m[34m|[0m /* 176.4 */        let listener = StdNetTransportListener.bind(loopback(0))[0m
     [36m| [0m[34m|[0m /* 176.5 */        let accepted = spawn { listener.accept()[0m
     [36m| [0m[34m|[0m /* 176.6 */        }[0m
     [36m| [0m[34m|[0m /* 176.7 */        let client = StdNetTransport.connect(listener.localEndpoint)[0m
     [36m| [0m[34m|[0m /* 176.8 */        let server = accepted.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 176.9 */        try {[0m
     [36m| [0m[34m|[0m /* 176.10 */            expectEqual("! client.waitUntilReadActive(Duration.Zero)", "true", ! client.waitUntilReadActive(Duration.Zero), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.11 */            expectEqual("! client.waitUntilWriteActive(Duration.Zero)", "true", ! client.waitUntilWriteActive(Duration.Zero), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.12 */            expectEqual("! client.waitUntilReadActive(10 * Duration.millisecond)", "true", ! client.waitUntilReadActive(10 * Duration.millisecond), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.13 */            expectEqual("! client.isClosed()", "true", ! client.isClosed(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.14 */            let source = CancellationSource()[0m
     [36m| [0m[34m|[0m /* 176.15 */            let reading: Future < Bool >= spawn { try {[0m
     [36m| [0m[34m|[0m /* 176.16 */                let _ = client.readSome(MutableByteSpan(Array < Byte >(1, repeat: 0)), context: OperationContext(cancellation: source.token))[0m
     [36m| [0m[34m|[0m /* 176.17 */                false[0m
     [36m| [0m[34m|[0m /* 176.18 */            } catch(error: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 176.19 */                match(error.code) {[0m
     [36m| [0m[34m|[0m /* 176.20 */                    case NetworkErrorCode.Cancelled => true[0m
     [36m| [0m[34m|[0m /* 176.21 */                    case _ => false[0m
     [36m| [0m[34m|[0m /* 176.22 */                }[0m
     [36m| [0m[34m|[0m /* 176.23 */            }[0m
     [36m| [0m[34m|[0m /* 176.24 */        }[0m
     [36m| [0m[34m|[0m /* 176.25 */        expectEqual("client.waitUntilReadActive(Duration.second)", "true", client.waitUntilReadActive(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.26 */        source.cancel()[0m
     [36m| [0m[34m|[0m /* 176.27 */        expectEqual("reading.get(Duration.second)", "true", reading.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.28 */        expectEqual("! client.waitUntilReadActive(Duration.Zero)", "true", ! client.waitUntilReadActive(Duration.Zero), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.29 */        expectEqual("! client.waitUntilWriteActive(Duration.Zero)", "true", ! client.waitUntilWriteActive(Duration.Zero), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.30 */    } finally {[0m
