[31merror[0m: invalid named arguments prefix 'endStream:', target is not a named parameter
  [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http2/server_connection_test.cj:18:33:
   [36m| [0m
[36m18[0m [36m| [0m            fixture.sendRequest(endStream: false)[0m
   [36m| [0m                                [31m^ [0m
   [36m| [0m
[34mnote[0m: which is expanded as follows
   [36m| [0m
   [36m| [0m/* 10.8 */            fixture.sendRequest(endStream: false)[0m
   [36m| [0m                                          [34m^^^^^^^^^^^^^^^^ [0m
   [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http2/server_connection_test.cj:10:1:
    [36m| [0m
[36m10[0m  [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m11[0m  [36m| [0m[34m|[0m class Http2ServerConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m177[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 10.1 */@Attribute[TEST_GENERATED] class Http2ServerConnectionTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 10.2 */    @Attribute[TestCase_129][0m
    [36m| [0m[34m|[0m /* 10.3 */    func explicitAbortWakesBlockedRequestBodyAndConverges(): Unit {[0m
    [36m| [0m[34m|[0m /* 10.4 */        let handler = BlockingConnectionHandler()[0m
    [36m| [0m[34m|[0m /* 10.5 */        let fixture = ServerConnectionFixture(handler)[0m
    [36m| [0m[34m|[0m /* 10.6 */        let serving = fixture.start()[0m
    [36m| [0m[34m|[0m /* 10.7 */        try {[0m
    [36m| [0m[34m|[0m /* 10.8 */            fixture.sendRequest(endStream: false)[0m
    [36m| [0m[34m|[0m /* 10.9 */            handler.waitUntilReading()[0m
    [36m| [0m[34m|[0m /* 10.10 */            fixture.connection.abort()[0m
    [36m| [0m[34m|[0m /* 10.11 */            expectEqual("handler.waitForOutcome()", "\"connection\"", handler.waitForOutcome(), "connection", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.12 */            expectEqual("handler.responseBody.waitUntilClosed()", "1", handler.responseBody.waitUntilClosed(), 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.13 */            serving.get(Duration.second)[0m
    [36m| [0m[34m|[0m /* 10.14 */            expectEqual("fixture.connection.isClosed()", "true", fixture.connection.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.15 */        } finally {[0m
    [36m| [0m[34m|[0m /* 10.16 */            fixture.abortBoth()[0m
    [36m| [0m[34m|[0m /* 10.17 */        }[0m
    [36m| [0m[34m|[0m /* 10.18 */    }[0m
    [36m| [0m[34m|[0m /* 10.19 */    [0m
    [36m| [0m[34m|[0m /* 10.20 */    @Attribute[TestCase_130][0m
    [36m| [0m[34m|[0m /* 10.21 */    func readerEofWakesBlockedRequestBodyWithoutInventingEof(): Unit {[0m
    [36m| [0m[34m|[0m /* 10.22 */        let handler = BlockingConnectionHandler()[0m
    [36m| [0m[34m|[0m /* 10.23 */        let fixture = ServerConnectionFixture(handler)[0m
    [36m| [0m[34m|[0m /* 10.24 */        let serving = fixture.start()[0m
    [36m| [0m[34m|[0m /* 10.25 */        try {[0m
    [36m| [0m[34m|[0m /* 10.26 */            fixture.sendRequest(endStream: false)[0m
    [36m| [0m[34m|[0m /* 10.27 */            handler.waitUntilReading()[0m
    [36m| [0m[34m|[0m /* 10.28 */            fixture.client.shutdown(ShutdownDirection.Write)[0m
    [36m| [0m[34m|[0m /* 10.29 */            expectEqual("handler.waitForOutcome()", "\"connection\"", handler.waitForOutcome(), "connection", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.30 */            expectEqual("handler.responseBody.waitUntilClosed()", "1", handler.responseBody.waitUntilClosed(), 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.31 */            serving.get(Duration.second)[0m
    [36m| [0m[34m|[0m /* 10.32 */        } finally {[0m
    [36m| [0m[34m|[0m /* 10.33 */            fixture.abortBoth()[0m
    [36m| [0m[34m|[0m /* 10.34 */        }[0m
    [36m| [0m[34m|[0m /* 10.35 */    }[0m
    [36m| [0m[34m|[0m /* 10.36 */    [0m
    [36m| [0m[34m|[0m /* 10.37 */    @Attribute[TestCase_131][0m
    [36m| [0m[34m|[0m /* 10.38 */    func serveCancellationUsesTheSameContextForHandlerBodyAndWriter(): Unit {[0m
    [36m| [0m[34m|[0m /* 10.39 */        let source = CancellationSource()[0m
    [36m| [0m[34m|[0m /* 10.40 */        let handler = BlockingConnectionHandler()[0m
    [36m| [0m[34m|[0m /* 10.41 */        let fixture = ServerConnectionFixture(handler)[0m
    [36m| [0m[34m|[0m /* 10.42 */        let context = OperationContext(cancellation: source.token, trace: Some(NetworkTraceContext("server-cancel-trace")))[0m
    [36m| [0m[34m|[0m /* 10.43 */        let serving = fixture.start(context: context)[0m
    [36m| [0m[34m|[0m /* 10.44 */        try {[0m
    [36m| [0m[34m|[0m /* 10.45 */            fixture.sendRequest(endStream: false)[0m
    [36m| [0m[34m|[0m /* 10.46 */            handler.waitUntilReading()[0m
    [36m| [0m[34m|[0m /* 10.47 */            let _ = source.cancel()[0m
    [36m| [0m[34m|[0m /* 10.48 */            expectEqual("handler.waitForOutcome()", "\"cancelled\"", handler.waitForOutcome(), "cancelled", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.49 */            expectEqual("handler.observedTrace()", "\"server-cancel-trace\"", handler.observedTrace(), "server-cancel-trace", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.50 */            expectEqual("handler.responseBody.waitUntilClosed()", "1", handler.responseBody.waitUntilClosed(), 1, isDelta: false)[0m
