[33mwarning[0m: unused expression
   [36m| [0m
   [36m| [0m/* 10.29 */                    None < TlsProviderException >[0m
   [36m| [0m                               [33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 10.1 */@Attribute[TEST_GENERATED] class TlsProviderSubstitutionTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 10.2 */    @Attribute[TestCase_64][0m
    [36m| [0m[34m|[0m /* 10.3 */    func testProviderUsesTheProductionFactoryContract(): Unit {[0m
    [36m| [0m[34m|[0m /* 10.4 */        let provider = TestTlsProviderFactory("test-one").create()[0m
    [36m| [0m[34m|[0m /* 10.5 */        try {[0m
    [36m| [0m[34m|[0m /* 10.6 */            expectEqual("provider.manifest().providerId", "\"wirestack-test\"", provider.manifest().providerId, "wirestack-test", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.7 */            expectEqual("provider.manifest().fingerprint", "\"test-one\"", provider.manifest().fingerprint, "test-one", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.8 */            expectEqual("provider.capabilities().supports(TlsCapability.Tls13)", "true", provider.capabilities().supports(TlsCapability.Tls13), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.9 */            let context = TlsClientContext.builder(provider.manifest(), provider.capabilities()).trust(TrustPolicy.customRoots(CertificateChain([DerCertificate(tlsTestCertificateDer())]))).build()[0m
    [36m| [0m[34m|[0m /* 10.10 */            let engine = provider.createClientEngine(context, ReferenceIdentity.Dns(HostName("example.com")), serverName: None < HostName >)[0m
    [36m| [0m[34m|[0m /* 10.11 */            expectEqual("isComplete(engine.handshakeStep())", "true", isComplete(engine.handshakeStep()), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.12 */            engine.close()[0m
    [36m| [0m[34m|[0m /* 10.13 */        } finally {[0m
    [36m| [0m[34m|[0m /* 10.14 */            provider.close()[0m
    [36m| [0m[34m|[0m /* 10.15 */        }[0m
    [36m| [0m[34m|[0m /* 10.16 */    }[0m
    [36m| [0m[34m|[0m /* 10.17 */    [0m
    [36m| [0m[34m|[0m /* 10.18 */    @Attribute[TestCase_65][0m
    [36m| [0m[34m|[0m /* 10.19 */    func objectsFromDifferentProviderInstancesCannotMix(): Unit {[0m
    [36m| [0m[34m|[0m /* 10.20 */        let first = TestTlsProvider("first")[0m
    [36m| [0m[34m|[0m /* 10.21 */        let second = TestTlsProvider("second")[0m
    [36m| [0m[34m|[0m /* 10.22 */        try {[0m
    [36m| [0m[34m|[0m /* 10.23 */            let context = TlsClientContext.builder(first.manifest(), first.capabilities()).trust(TrustPolicy.customRoots(CertificateChain([DerCertificate(tlsTestCertificateDer())]))).build()[0m
    [36m| [0m[34m|[0m /* 10.24 */            try {[0m
    [36m| [0m[34m|[0m /* 10.25 */                try {[0m
    [36m| [0m[34m|[0m /* 10.26 */                    assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 10.27 */                    second.createClientEngine(context, ReferenceIdentity.Dns(HostName("example.com")), serverName: None < HostName >)[0m
    [36m| [0m[34m|[0m /* 10.28 */                    failExpect("@ExpectThrows: Expected 'TlsProviderException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 10.29 */                    None < TlsProviderException >[0m
    [36m| [0m[34m|[0m /* 10.30 */                } catch(e: TlsProviderException) {[0m
    [36m| [0m[34m|[0m /* 10.31 */                    if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 10.32 */                        throw e[0m
    [36m| [0m[34m|[0m /* 10.33 */                    }[0m
    [36m| [0m[34m|[0m /* 10.34 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 10.35 */                        throw e[0m
    [36m| [0m[34m|[0m /* 10.36 */                    }[0m
    [36m| [0m[34m|[0m /* 10.37 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 10.38 */                        throw e[0m
    [36m| [0m[34m|[0m /* 10.39 */                    }[0m
    [36m| [0m[34m|[0m /* 10.40 */                    e[0m
    [36m| [0m[34m|[0m /* 10.41 */                }[0m
    [36m| [0m[34m|[0m /* 10.42 */            } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 10.43 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 10.44 */                    throw e[0m
    [36m| [0m[34m|[0m /* 10.45 */                }[0m
    [36m| [0m[34m|[0m /* 10.46 */                expectCaughtUnexpectedE("@ExpectThrows(TlsProviderException)", "TlsProviderException", e.toString())[0m
    [36m| [0m[34m|[0m /* 10.47 */                None < TlsProviderException >[0m
    [36m| [0m[34m|[0m /* 10.48 */            }[0m
    [36m| [0m[34m|[0m /* 10.49 */        } finally {[0m
    [36m| [0m[34m|[0m /* 10.50 */            first.close()[0m
    [36m| [0m[34m|[0m /* 10.51 */            second.close()[0m
    [36m| [0m[34m|[0m /* 10.52 */        }[0m
    [36m| [0m[34m|[0m /* 10.53 */    }[0m
    [36m| [0m[34m|[0m /* 10.54 */    [0m
    [36m| [0m[34m|[0m /* 10.55 */    @Attribute[TestCase_66][0m
    [36m| [0m[34m|[0m /* 10.56 */    func activeEngineRetainsProviderUntilItCloses(): Unit {[0m
    [36m| [0m[34m|[0m /* 10.57 */        let provider = TestTlsProvider("lifetime")[0m
    [36m| [0m[34m|[0m /* 10.58 */        let engine = provider.createEngine(TlsEngineRole.Client, TlsSecurityPolicy.forProfile(TlsSecurityProfile.Modern))[0m
    [36m| [0m[34m|[0m /* 10.59 */        provider.close()[0m
    [36m| [0m[34m|[0m /* 10.60 */        expectEqual("provider.closeRequested()", "true", provider.closeRequested(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.61 */        expectEqual("! provider.resourcesReleased()", "true", ! provider.resourcesReleased(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.62 */        expectEqual("isComplete(engine.handshakeStep())", "true", isComplete(engine.handshakeStep()), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.63 */        engine.close()[0m
    [36m| [0m[34m|[0m /* 10.64 */        expectEqual("provider.resourcesReleased()", "true", provider.resourcesReleased(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.65 */        engine.close()[0m
    [36m| [0m[34m|[0m /* 10.66 */        expectEqual("provider.resourcesReleased()", "true", provider.resourcesReleased(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 10.67 */    }[0m
    [36m| [0m[34m|[0m /* 10.68 */    [0m
    [36m| [0m[34m|[0m /* 10.69 */    init() {[0m
    [36m| [0m[34m|[0m /* 10.70 */    }[0m
    [36m| [0m[34m|[0m /* 10.71 */    private func classConfiguration(): Configuration {[0m
    [36m| [0m[34m|[0m /* 10.72 */        let configuration = Configuration()[0m
    [36m| [0m[34m|[0m /* 10.73 */        [0m
    [36m| [0m[34m|[0m /* 10.74 */        return configuration[0m
    [36m| [0m[34m|[0m /* 10.75 */    }[0m
    [36m| [0m[34m|[0m /* 10.76 */    public override func asTestSuite(): TestSuite {[0m
    [36m| [0m[34m|[0m /* 10.77 */        [0m
    [36m| [0m[34m|[0m /* 10.78 */        let suiteConfiguration = classConfiguration()[0m
    [36m| [0m[34m|[0m /* 10.79 */        let suiteBuilder = TestSuite.builder("TlsProviderSubstitutionTest").configure(suiteConfiguration)[0m
    [36m| [0m[34m|[0m /* 10.80 */        [0m
    [36m| [0m[34m|[0m /* 10.81 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 10.82 */            [0m
    [36m| [0m[34m|[0m /* 10.83 */            let testProviderUsesTheProductionFactoryContractTestFunc = { => testProviderUsesTheProductionFactoryContract();() }[0m
    [36m| [0m[34m|[0m /* 10.84 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 10.85 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 10.86 */            "testProviderUsesTheProductionFactoryContract",[0m
    [36m| [0m[34m|[0m /* 10.87 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 10.88 */            body: testProviderUsesTheProductionFactoryContractTestFunc[0m
    [36m| [0m[34m|[0m /* 10.89 */            )[0m
    [36m| [0m[34m|[0m /* 10.90 */            )[0m
    [36m| [0m[34m|[0m /* 10.91 */            [0m
    [36m| [0m[34m|[0m /* 10.92 */        }()[0m
    [36m| [0m[34m|[0m /* 10.93 */        [0m
    [36m| [0m[34m|[0m /* 10.94 */        [0m
    [36m| [0m[34m|[0m /* 10.95 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 10.96 */            [0m
    [36m| [0m[34m|[0m /* 10.97 */            let objectsFromDifferentProviderInstancesCannotMixTestFunc = { => objectsFromDifferentProviderInstancesCannotMix();() }[0m
    [36m| [0m[34m|[0m /* 10.98 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 10.99 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 10.100 */            "objectsFromDifferentProviderInstancesCannotMix",[0m
    [36m| [0m[34m|[0m /* 10.101 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 10.102 */            body: objectsFromDifferentProviderInstancesCannotMixTestFunc[0m
    [36m| [0m[34m|[0m /* 10.103 */            )[0m
    [36m| [0m[34m|[0m /* 10.104 */            )[0m
    [36m| [0m[34m|[0m /* 10.105 */            [0m
    [36m| [0m[34m|[0m /* 10.106 */        }()[0m
    [36m| [0m[34m|[0m /* 10.107 */        [0m
    [36m| [0m[34m|[0m /* 10.108 */        [0m
    [36m| [0m[34m|[0m /* 10.109 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 10.110 */            [0m
    [36m| [0m[34m|[0m /* 10.111 */            let activeEngineRetainsProviderUntilItClosesTestFunc = { => activeEngineRetainsProviderUntilItCloses();() }[0m
    [36m| [0m[34m|[0m /* 10.112 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 10.113 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 10.114 */            "activeEngineRetainsProviderUntilItCloses",[0m
    [36m| [0m[34m|[0m /* 10.115 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 10.116 */            body: activeEngineRetainsProviderUntilItClosesTestFunc[0m
    [36m| [0m[34m|[0m /* 10.117 */            )[0m
    [36m| [0m[34m|[0m /* 10.118 */            )[0m
    [36m| [0m[34m|[0m /* 10.119 */            [0m
    [36m| [0m[34m|[0m /* 10.120 */        }()[0m
    [36m| [0m[34m|[0m /* 10.121 */        [0m
    [36m| [0m[34m|[0m /* 10.122 */        return suiteBuilder.build()[0m
    [36m| [0m[34m|[0m /* 10.123 */    }[0m
    [36m| [0m[34m|[0m /* 10.124 */    private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
    [36m| [0m[34m|[0m /* 10.125 */        throw Exception("Unreachable code")[0m
    [36m| [0m[34m|[0m /* 10.126 */    }[0m
    [36m| [0m[34m|[0m /* 10.127 */}[0m
    [36m| [0m[34m|[0m /* 10.128 */[0m
    [36m| [0m[34m|[0m /* 10.129 */[0m
    [36m| [0m[34m|[0m /* 10.130 */interface TestPackageExtension_TlsProviderSubstitutionTest {[0m
    [36m| [0m[34m|[0m /* 10.131 */    func registerTlsProviderSubstitutionTest(): Unit[0m
    [36m| [0m[34m|[0m /* 10.132 */}[0m
    [36m| [0m[34m|[0m /* 10.133 */extend TestPackage <: TestPackageExtension_TlsProviderSubstitutionTest {[0m
    [36m| [0m[34m|[0m /* 10.134 */    @Attribute[TEST_REGISTER][0m
    [36m| [0m[34m|[0m /* 10.135 */    public func registerTlsProviderSubstitutionTest() {[0m
    [36m| [0m[34m|[0m /* 10.136 */        registerSuite({ => TlsProviderSubstitutionTest().asTestSuite() })[0m
    [36m| [0m[34m|[0m /* 10.137 */    }[0m
    [36m| [0m[34m|[0m /* 10.138 */}[0m
    [36m| [0m[34m|[0m /* 10.139 */[0m
    [36m| [0m[34m|[0m[34m_[0m[34m___________^[0m
    [36m| [0m
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/tls_engine/provider_test.cj:10:1:
   [36m| [0m
[36m10[0m [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m11[0m [36m| [0m[34m|[0m class TlsProviderSubstitutionTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m79[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 10.31 */                    if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 10.32 */                        throw e[0m
   [36m| [0m[33m|[0m /* 10.33 */                    }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/tls_engine/provider_test.cj:10:1:
   [36m| [0m
[36m10[0m [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m11[0m [36m| [0m[34m|[0m class TlsProviderSubstitutionTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m79[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 10.34 */                    if(e is AssertIntermediateException) {[0m
   [36m| [0m [33m_[0m[33m____________________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 10.35 */                        throw e[0m
   [36m| [0m[33m|[0m /* 10.36 */                    }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/tls_engine/provider_test.cj:10:1:
   [36m| [0m
[36m10[0m [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m11[0m [36m| [0m[34m|[0m class TlsProviderSubstitutionTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m79[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 10.37 */                    if(e is UnittestTimeoutException) {[0m
   [36m| [0m [33m_[0m[33m_________________________________________________________________^[0m
