[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/internal/http2/server_connection.cj:411:28:
    [36m| [0m
[36m411[0m [36m| [0m            if (slotOwned) { releasePushSlot() }[0m
    [36m| [0m                           [33m^^^^^^^^^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/internal/http1/server_connection.cj:116:23:
    [36m| [0m
[36m116[0m [36m| [0m        try { if (let Some(handoff) <- pendingHandoff) { handoff.failed() } }[0m
    [36m| [0m                      [33m^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 9.45 */                    if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________^[0m
   [36m| [0m[33m|[0m /* 9.46 */                        throw e[0m
   [36m| [0m[33m|[0m /* 9.47 */                    }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m______________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 9.1 */@Attribute[TEST_GENERATED] class WebSocketConnectionTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 9.2 */    @Attribute[TestCase_126][0m
    [36m| [0m[34m|[0m /* 9.3 */    func fragmentedUtf8AndAutomaticPongSurviveOneByteTransportReads(): Unit {[0m
    [36m| [0m[34m|[0m /* 9.4 */        let(clientTransport, serverTransport) = MemoryTransport.pair(capacity: 4096, maxChunk: 1)[0m
    [36m| [0m[34m|[0m /* 9.5 */        let client = WebSocketConnection(clientTransport, WebSocketRole.Client)[0m
    [36m| [0m[34m|[0m /* 9.6 */        let server = WebSocketConnection(serverTransport, WebSocketRole.Server)[0m
    [36m| [0m[34m|[0m /* 9.7 */        try {[0m
    [36m| [0m[34m|[0m /* 9.8 */            client.send(WebSocketFrame(WebSocketOpcode.Text, payload:[0xe4u8, 0xb8u8], finalFragment: false))[0m
    [36m| [0m[34m|[0m /* 9.9 */            client.send(WebSocketFrame(WebSocketOpcode.Continuation, payload:[0xadu8]))[0m
    [36m| [0m[34m|[0m /* 9.10 */            let first = server.receive()[0m
    [36m| [0m[34m|[0m /* 9.11 */            let continuation = server.receive()[0m
    [36m| [0m[34m|[0m /* 9.12 */            expectEqual("webSocketTestOpcode(first.opcode, WebSocketOpcode.Text)", "true", webSocketTestOpcode(first.opcode, WebSocketOpcode.Text), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.13 */            expectEqual("! first.finalFragment", "true", ! first.finalFragment, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.14 */            expectEqual("first.payload", "[0xe4u8, 0xb8u8]", first.payload,[0xe4u8, 0xb8u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.15 */            expectEqual("webSocketTestOpcode(continuation.opcode, WebSocketOpcode.Continuation)", "true", webSocketTestOpcode(continuation.opcode, WebSocketOpcode.Continuation), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.16 */            expectEqual("continuation.finalFragment", "true", continuation.finalFragment, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.17 */            expectEqual("continuation.payload", "[0xadu8]", continuation.payload,[0xadu8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.18 */            client.send(WebSocketFrame(WebSocketOpcode.Ping, payload: "probe".toArray()))[0m
    [36m| [0m[34m|[0m /* 9.19 */            let ping = server.receive()[0m
    [36m| [0m[34m|[0m /* 9.20 */            let pong = client.receive()[0m
    [36m| [0m[34m|[0m /* 9.21 */            expectEqual("webSocketTestOpcode(ping.opcode, WebSocketOpcode.Ping)", "true", webSocketTestOpcode(ping.opcode, WebSocketOpcode.Ping), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.22 */            expectEqual("ping.payload", "\"probe\".toArray()", ping.payload, "probe".toArray(), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.23 */            expectEqual("webSocketTestOpcode(pong.opcode, WebSocketOpcode.Pong)", "true", webSocketTestOpcode(pong.opcode, WebSocketOpcode.Pong), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.24 */            expectEqual("pong.payload", "\"probe\".toArray()", pong.payload, "probe".toArray(), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 9.25 */        } finally {[0m
    [36m| [0m[34m|[0m /* 9.26 */            client.close()[0m
    [36m| [0m[34m|[0m /* 9.27 */            server.close()[0m
    [36m| [0m[34m|[0m /* 9.28 */        }[0m
    [36m| [0m[34m|[0m /* 9.29 */    }[0m
    [36m| [0m[34m|[0m /* 9.30 */    [0m
    [36m| [0m[34m|[0m /* 9.31 */    @Attribute[TestCase_127][0m
    [36m| [0m[34m|[0m /* 9.32 */    func preCancelledSendPerformsNoIoAndLeavesUntouchedSessionHealthy(): Unit {[0m
    [36m| [0m[34m|[0m /* 9.33 */        let(clientTransport, serverTransport) = MemoryTransport.pair(capacity: 4096, maxChunk: 1)[0m
    [36m| [0m[34m|[0m /* 9.34 */        let client = WebSocketConnection(clientTransport, WebSocketRole.Client)[0m
    [36m| [0m[34m|[0m /* 9.35 */        let server = WebSocketConnection(serverTransport, WebSocketRole.Server)[0m
    [36m| [0m[34m|[0m /* 9.36 */        let cancellation = CancellationSource()[0m
    [36m| [0m[34m|[0m /* 9.37 */        cancellation.cancel()[0m
    [36m| [0m[34m|[0m /* 9.38 */        try {[0m
    [36m| [0m[34m|[0m /* 9.39 */            let error = try {[0m
    [36m| [0m[34m|[0m /* 9.40 */                try {[0m
    [36m| [0m[34m|[0m /* 9.41 */                    assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 9.42 */                    client.send(WebSocketFrame(WebSocketOpcode.Binary, payload:[1u8]), context: OperationContext(cancellation: cancellation.token))[0m
    [36m| [0m[34m|[0m /* 9.43 */                    fail("@AssertThrows: Expected 'WebSocketException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 9.44 */                } catch(e: WebSocketException) {[0m
    [36m| [0m[34m|[0m /* 9.45 */                    if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 9.46 */                        throw e[0m
    [36m| [0m[34m|[0m /* 9.47 */                    }[0m
    [36m| [0m[34m|[0m /* 9.48 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 9.49 */                        throw e[0m
    [36m| [0m[34m|[0m /* 9.50 */                    }[0m
    [36m| [0m[34m|[0m /* 9.51 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 9.52 */                        throw e[0m
    [36m| [0m[34m|[0m /* 9.53 */                    }[0m
    [36m| [0m[34m|[0m /* 9.54 */                    e[0m
    [36m| [0m[34m|[0m /* 9.55 */                }[0m
    [36m| [0m[34m|[0m /* 9.56 */            } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 9.57 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
