[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 8.45 */                    if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________^[0m
   [36m| [0m[33m|[0m /* 8.46 */                        throw e[0m
   [36m| [0m[33m|[0m /* 8.47 */                    }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m______________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 8.1 */@Attribute[TEST_GENERATED] class WebSocketConnectionTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 8.2 */    @Attribute[TestCase_121][0m
    [36m| [0m[34m|[0m /* 8.3 */    func fragmentedUtf8AndAutomaticPongSurviveOneByteTransportReads(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.4 */        let(clientTransport, serverTransport) = MemoryTransport.pair(capacity: 4096, maxChunk: 1)[0m
    [36m| [0m[34m|[0m /* 8.5 */        let client = WebSocketConnection(clientTransport, WebSocketRole.Client)[0m
    [36m| [0m[34m|[0m /* 8.6 */        let server = WebSocketConnection(serverTransport, WebSocketRole.Server)[0m
    [36m| [0m[34m|[0m /* 8.7 */        try {[0m
    [36m| [0m[34m|[0m /* 8.8 */            client.send(WebSocketFrame(WebSocketOpcode.Text, payload:[0xe4u8, 0xb8u8], finalFragment: false))[0m
    [36m| [0m[34m|[0m /* 8.9 */            client.send(WebSocketFrame(WebSocketOpcode.Continuation, payload:[0xadu8]))[0m
    [36m| [0m[34m|[0m /* 8.10 */            let first = server.receive()[0m
    [36m| [0m[34m|[0m /* 8.11 */            let continuation = server.receive()[0m
    [36m| [0m[34m|[0m /* 8.12 */            expectEqual("webSocketTestOpcode(first.opcode, WebSocketOpcode.Text)", "true", webSocketTestOpcode(first.opcode, WebSocketOpcode.Text), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.13 */            expectEqual("! first.finalFragment", "true", ! first.finalFragment, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.14 */            expectEqual("first.payload", "[0xe4u8, 0xb8u8]", first.payload,[0xe4u8, 0xb8u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.15 */            expectEqual("webSocketTestOpcode(continuation.opcode, WebSocketOpcode.Continuation)", "true", webSocketTestOpcode(continuation.opcode, WebSocketOpcode.Continuation), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.16 */            expectEqual("continuation.finalFragment", "true", continuation.finalFragment, true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.17 */            expectEqual("continuation.payload", "[0xadu8]", continuation.payload,[0xadu8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.18 */            client.send(WebSocketFrame(WebSocketOpcode.Ping, payload: "probe".toArray()))[0m
    [36m| [0m[34m|[0m /* 8.19 */            let ping = server.receive()[0m
    [36m| [0m[34m|[0m /* 8.20 */            let pong = client.receive()[0m
    [36m| [0m[34m|[0m /* 8.21 */            expectEqual("webSocketTestOpcode(ping.opcode, WebSocketOpcode.Ping)", "true", webSocketTestOpcode(ping.opcode, WebSocketOpcode.Ping), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.22 */            expectEqual("ping.payload", "\"probe\".toArray()", ping.payload, "probe".toArray(), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.23 */            expectEqual("webSocketTestOpcode(pong.opcode, WebSocketOpcode.Pong)", "true", webSocketTestOpcode(pong.opcode, WebSocketOpcode.Pong), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.24 */            expectEqual("pong.payload", "\"probe\".toArray()", pong.payload, "probe".toArray(), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.25 */        } finally {[0m
    [36m| [0m[34m|[0m /* 8.26 */            client.close()[0m
