COMMAND: /home/elliot/.codex/scripts/codex_cangjie_env --cwd /tmp/wirestack-m7029-final-review.t9LCwO/repo cjpm test --filter Http2SettingsTest --parallel 1 --no-progress --no-color
[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 6.10 */                if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m___________________________________________________^[0m
   [36m| [0m[33m|[0m /* 6.11 */                    throw e[0m
   [36m| [0m[33m|[0m /* 6.12 */                }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m__________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 6.1 */@Attribute[TEST_GENERATED] class PublicTlsFacadeTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 6.2 */    @Attribute[TestCase_0][0m
    [36m| [0m[34m|[0m /* 6.3 */    func clientBuilderRejectsReversedVersionRangeBeforeTransportIo(): Unit {[0m
    [36m| [0m[34m|[0m /* 6.4 */        try {[0m
    [36m| [0m[34m|[0m /* 6.5 */            try {[0m
    [36m| [0m[34m|[0m /* 6.6 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 6.7 */                TlsClientContext.builder().versions(TlsVersion.Tls13, TlsVersion.Tls12).build()[0m
    [36m| [0m[34m|[0m /* 6.8 */                fail("@AssertThrows: Expected 'TlsContextException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 6.9 */            } catch(e: TlsContextException) {[0m
    [36m| [0m[34m|[0m /* 6.10 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 6.11 */                    throw e[0m
    [36m| [0m[34m|[0m /* 6.12 */                }[0m
    [36m| [0m[34m|[0m /* 6.13 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 6.14 */                    throw e[0m
    [36m| [0m[34m|[0m /* 6.15 */                }[0m
    [36m| [0m[34m|[0m /* 6.16 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 6.17 */                    throw e[0m
