[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 8.29 */                    if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________^[0m
   [36m| [0m[33m|[0m /* 8.30 */                        throw e[0m
   [36m| [0m[33m|[0m /* 8.31 */                    }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m______________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 8.1 */@Attribute[TEST_GENERATED] class TlsM8006ContextTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 8.2 */    @Attribute[TestCase_64][0m
    [36m| [0m[34m|[0m /* 8.3 */    func sessionPartitionsRetainOnlyTheMatchingContextVersion(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.4 */        let first = TlsSessionKey("server", "h2", "trust", "client", "provider", "12-13", contextVersion: 41u64)[0m
    [36m| [0m[34m|[0m /* 8.5 */        let replacement = TlsSessionKey("server", "h2", "trust", "client", "provider", "12-13", contextVersion: 42u64)[0m
    [36m| [0m[34m|[0m /* 8.6 */        expectEqual("! first.sameAs(replacement)", "true", ! first.sameAs(replacement), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.7 */        let store = TlsSessionStore()[0m
    [36m| [0m[34m|[0m /* 8.8 */        try {[0m
    [36m| [0m[34m|[0m /* 8.9 */            store.put(first,[7u8, 8u8], 60u64, false)[0m
    [36m| [0m[34m|[0m /* 8.10 */            expectEqual("store.take(replacement).isNone()", "true", store.take(replacement).isNone(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.11 */            expectEqual("store.take(first).getOrThrow()", "[7u8, 8u8]", store.take(first).getOrThrow(),[7u8, 8u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.12 */            expectEqual("store.take(first).getOrThrow()", "[7u8, 8u8]", store.take(first).getOrThrow(),[7u8, 8u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.13 */        } finally {[0m
    [36m| [0m[34m|[0m /* 8.14 */            store.close()[0m
    [36m| [0m[34m|[0m /* 8.15 */        }[0m
    [36m| [0m[34m|[0m /* 8.16 */    }[0m
    [36m| [0m[34m|[0m /* 8.17 */    [0m
    [36m| [0m[34m|[0m /* 8.18 */    @Attribute[TestCase_65][0m
    [36m| [0m[34m|[0m /* 8.19 */    func decryptorRequiresProviderCapabilityAndRsaExternalIdentity(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.20 */        let decryptor = M8006InternalDecryptor()[0m
    [36m| [0m[34m|[0m /* 8.21 */        let fileIdentity = tlsTestLocalIdentity()[0m
    [36m| [0m[34m|[0m /* 8.22 */        try {[0m
    [36m| [0m[34m|[0m /* 8.23 */            let wrongIdentity = try {[0m
    [36m| [0m[34m|[0m /* 8.24 */                try {[0m
    [36m| [0m[34m|[0m /* 8.25 */                    assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.26 */                    TlsServerContext.builder(m8006Manifest(), m8006Capabilities()).identity(fileIdentity).withExternalDecryptor(decryptor).build()[0m
    [36m| [0m[34m|[0m /* 8.27 */                    fail("@AssertThrows: Expected 'TlsContextException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.28 */                } catch(e: TlsContextException) {[0m
