[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/internal/http2/server_connection.cj:411:28:
    [36m| [0m
[36m411[0m [36m| [0m            if (slotOwned) { releasePushSlot() }[0m
    [36m| [0m                           [33m^^^^^^^^^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/internal/http1/server_connection.cj:116:23:
    [36m| [0m
[36m116[0m [36m| [0m        try { if (let Some(handoff) <- pendingHandoff) { handoff.failed() } }[0m
    [36m| [0m                      [33m^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 6.10 */                if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m___________________________________________________^[0m
   [36m| [0m[33m|[0m /* 6.11 */                    throw e[0m
   [36m| [0m[33m|[0m /* 6.12 */                }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m__________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 6.1 */@Attribute[TEST_GENERATED] class PublicTlsFacadeTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 6.2 */    @Attribute[TestCase_0][0m
    [36m| [0m[34m|[0m /* 6.3 */    func clientBuilderRejectsReversedVersionRangeBeforeTransportIo(): Unit {[0m
    [36m| [0m[34m|[0m /* 6.4 */        try {[0m
    [36m| [0m[34m|[0m /* 6.5 */            try {[0m
    [36m| [0m[34m|[0m /* 6.6 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 6.7 */                TlsClientContext.builder().versions(TlsVersion.Tls13, TlsVersion.Tls12).build()[0m
