[31merror[0m: lambda capturing mutable variables needs to be called directly
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:1092:29:
     [36m| [0m
[36m1092[0m [36m| [0m        let serving = spawn {[0m
     [36m| [0m                            [31m^ [0m
     [36m| [0m
[34mnote[0m: which is expanded as follows
     [36m| [0m
     [36m| [0m  /* 284.904 */let serving = spawn { for(index in 0 .. 2) {[0m
     [36m| [0m [34m_[0m[34m_________________________________^[0m
     [36m| [0m[34m|[0m /* 284.905 */let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.906 */let response = if(index == 0) {[0m
     [36m| [0m[34m|[0m /* 284.907 */dnsClientTestHeader(received.payload, 0x8183u16).toArray()[0m
     [36m| [0m[34m|[0m /* 284.908 */}[0m
     [36m| [0m[34m|[0m /* 284.909 */else {[0m
     [36m| [0m[34m|[0m /* 284.910 */let output = dnsClientTestHeader(received.payload, 0x8180u16, answers: 1)[0m
     [36m| [0m[34m|[0m /* 284.911 */dnsClientTestAppendU16(output, 0xC00C)[0m
     [36m| [0m[34m|[0m /* 284.912 */dnsClientTestAppendU16(output, 28)[0m
     [36m| [0m[34m|[0m /* 284.913 */dnsClientTestAppendU16(output, 1)[0m
     [36m| [0m[34m|[0m /* 284.914 */dnsClientTestAppendU32(output, 30u32)[0m
     [36m| [0m[34m|[0m /* 284.915 */dnsClientTestAppendU16(output, 16)[0m
     [36m| [0m[34m|[0m /* 284.916 */for(_ in 0 .. 16) {[0m
     [36m| [0m[34m|[0m /* 284.917 */    output.add(1u8)[0m
     [36m| [0m[34m|[0m /* 284.918 */}[0m
     [36m| [0m[34m|[0m /* 284.919 */output.toArray()[0m
     [36m| [0m[34m|[0m /* 284.920 */}[0m
     [36m| [0m[34m|[0m /* 284.921 */[0m
     [36m| [0m[34m|[0m /* 284.922 */synchronized(mutex) {[0m
     [36m| [0m[34m|[0m /* 284.923 */served ++[0m
     [36m| [0m[34m|[0m /* 284.924 */}[0m
     [36m| [0m[34m|[0m /* 284.925 */let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response))[0m
     [36m| [0m[34m|[0m /* 284.926 */}[0m
     [36m| [0m[34m|[0m /* 284.927 */}[0m
     [36m| [0m[34m|[0m[34m_[0m[34m_____________^[0m
     [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m285[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1231[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m
[34mnote[0m: the code after the macro is expanded as follows
     [36m| [0m
     [36m| [0m  /* 284.1 */@Attribute[TEST_GENERATED] class DnsClientWireTest <: TestClass {[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 284.2 */    @Attribute[TestCase_0][0m
     [36m| [0m[34m|[0m /* 284.3 */    func publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiry(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.4 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.5 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.6 */        let serving: Future < Int64 >= spawn { var served: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 284.7 */            while(served < 2) {[0m
     [36m| [0m[34m|[0m /* 284.8 */                let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.9 */                let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(dnsClientTestAResponse(received.payload,[192u8, 0u8, 2u8, 44u8], ttl: 10u32)))[0m
     [36m| [0m[34m|[0m /* 284.10 */                served ++[0m
     [36m| [0m[34m|[0m /* 284.11 */            }[0m
     [36m| [0m[34m|[0m /* 284.12 */            served[0m
     [36m| [0m[34m|[0m /* 284.13 */        }[0m
     [36m| [0m[34m|[0m /* 284.14 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.15 */        try {[0m
     [36m| [0m[34m|[0m /* 284.16 */            let summary = client.query("Example.Test.", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 284.17 */            expectEqual("summary.answerCount", "1", summary.answerCount, 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.18 */            expectEqual("summary.records[0].data()", "[192u8, 0u8, 2u8, 44u8]", summary.records[0].data(),[192u8, 0u8, 2u8, 44u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.19 */            let first = client.lookup(api.HostName("example.test"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4))[0m
     [36m| [0m[34m|[0m /* 284.20 */            let retainedExpiry = first.expiration[0m
     [36m| [0m[34m|[0m /* 284.21 */            let second = client.lookup(api.HostName("example.test"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4))[0m
     [36m| [0m[34m|[0m /* 284.22 */            expectEqual("first.addresses", "second.addresses", first.addresses, second.addresses, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.23 */            expectEqual("second.expiration", "retainedExpiry", second.expiration, retainedExpiry, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.24 */            expectEqual("second.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 44u8]", second.addresses[0].toOctets(),[192u8, 0u8, 2u8, 44u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.25 */            expectEqual("serving.get(Duration.second)", "2", serving.get(Duration.second), 2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.26 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.27 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.28 */            server.close()[0m
     [36m| [0m[34m|[0m /* 284.29 */        }[0m
     [36m| [0m[34m|[0m /* 284.30 */    }[0m
     [36m| [0m[34m|[0m /* 284.31 */    [0m
     [36m| [0m[34m|[0m /* 284.32 */    @Attribute[TestCase_1][0m
     [36m| [0m[34m|[0m /* 284.33 */    func publicQueryEncodesEveryModeledRecordType(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.34 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.35 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.36 */        let types =[DnsRecordType.A, DnsRecordType.AAAA, DnsRecordType.CNAME, DnsRecordType.SRV, DnsRecordType.TXT, DnsRecordType.MX, DnsRecordType.PTR, DnsRecordType.SOA, DnsRecordType.Unknown(65280)][0m
     [36m| [0m[34m|[0m /* 284.37 */        let serving: Future < Int64 >= spawn { var served: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 284.38 */            while(served < types.size) {[0m
     [36m| [0m[34m|[0m /* 284.39 */                let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.40 */                let response = dnsClientTestHeader(received.payload, 0x8180u16).toArray()[0m
     [36m| [0m[34m|[0m /* 284.41 */                let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response))[0m
     [36m| [0m[34m|[0m /* 284.42 */                served ++[0m
     [36m| [0m[34m|[0m /* 284.43 */            }[0m
     [36m| [0m[34m|[0m /* 284.44 */            served[0m
     [36m| [0m[34m|[0m /* 284.45 */        }[0m
     [36m| [0m[34m|[0m /* 284.46 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.47 */        try {[0m
     [36m| [0m[34m|[0m /* 284.48 */            for(recordType in types) {[0m
     [36m| [0m[34m|[0m /* 284.49 */                let summary = client.query("_service._tcp.example.test", recordType)[0m
     [36m| [0m[34m|[0m /* 284.50 */                expectEqual("summary.answerCount", "0", summary.answerCount, 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.51 */                expectEqual("dnsClientTestTypeCode(summary.questions[0].recordType)", "dnsClientTestTypeCode(recordType)", dnsClientTestTypeCode(summary.questions[0].recordType), dnsClientTestTypeCode(recordType), isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.52 */            }[0m
     [36m| [0m[34m|[0m /* 284.53 */            expectEqual("serving.get(Duration.second)", "types.size", serving.get(Duration.second), types.size, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.54 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.55 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.56 */            server.close()[0m
     [36m| [0m[34m|[0m /* 284.57 */        }[0m
     [36m| [0m[34m|[0m /* 284.58 */    }[0m
     [36m| [0m[34m|[0m /* 284.59 */    [0m
     [36m| [0m[34m|[0m /* 284.60 */    @Attribute[TestCase_2][0m
     [36m| [0m[34m|[0m /* 284.61 */    func wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponse(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.62 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.63 */        let rogue = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.64 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.65 */        let serving = spawn { let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.66 */            let destination = received.source.getOrThrow()[0m
     [36m| [0m[34m|[0m /* 284.67 */            let poison = dnsClientTestAResponse(received.payload,[203u8, 0u8, 113u8, 7u8])[0m
     [36m| [0m[34m|[0m /* 284.68 */            let _ = rogue.sendTo(destination, api.ByteSpan(poison))[0m
     [36m| [0m[34m|[0m /* 284.69 */            let wrongId = poison.clone()[0m
     [36m| [0m[34m|[0m /* 284.70 */            wrongId[1] = wrongId[1] ^ 1u8[0m
     [36m| [0m[34m|[0m /* 284.71 */            let _ = server.sendTo(destination, api.ByteSpan(wrongId))[0m
     [36m| [0m[34m|[0m /* 284.72 */            let wrongQuestion = poison.clone()[0m
     [36m| [0m[34m|[0m /* 284.73 */            wrongQuestion[received.payload.size - 3] = 28u8[0m
     [36m| [0m[34m|[0m /* 284.74 */            let _ = server.sendTo(destination, api.ByteSpan(wrongQuestion))[0m
     [36m| [0m[34m|[0m /* 284.75 */            let valid = dnsClientTestAResponse(received.payload,[198u8, 51u8, 100u8, 17u8])[0m
     [36m| [0m[34m|[0m /* 284.76 */            let _ = server.sendTo(destination, api.ByteSpan(valid))[0m
     [36m| [0m[34m|[0m /* 284.77 */            true[0m
     [36m| [0m[34m|[0m /* 284.78 */        }[0m
     [36m| [0m[34m|[0m /* 284.79 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.80 */        try {[0m
     [36m| [0m[34m|[0m /* 284.81 */            let summary = client.query("identity.test", DnsRecordType.A)[0m
