[31merror[0m: 'Timeout' is not a member of enum 'NetworkErrorCode'
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:797:58:
    [36m| [0m
[36m797[0m [36m| [0m                @Expect(error.code, api.NetworkErrorCode.Timeout)[0m
    [36m| [0m                                                         [31m^ [0m
    [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 284.549 */                expectEqual("error.code", "api.NetworkErrorCode.Timeout", error.code, api.NetworkErrorCode.Timeout, isDelta: false)[0m
    [36m| [0m                                                                                                                        [34m^^^^^^^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m285[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1069[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m
[34mnote[0m: the code after the macro is expanded as follows
     [36m| [0m
     [36m| [0m  /* 284.1 */@Attribute[TEST_GENERATED] class DnsClientWireTest <: TestClass {[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 284.2 */    @Attribute[TestCase_0][0m
     [36m| [0m[34m|[0m /* 284.3 */    func publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiry(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.4 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.5 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.6 */        let serving: Future < Int64 >= spawn { var served: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 284.7 */            while(served < 2) {[0m
     [36m| [0m[34m|[0m /* 284.8 */                let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.9 */                let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(dnsClientTestAResponse(received.payload,[192u8, 0u8, 2u8, 44u8], ttl: 10u32)))[0m
     [36m| [0m[34m|[0m /* 284.10 */                served ++[0m
     [36m| [0m[34m|[0m /* 284.11 */            }[0m
     [36m| [0m[34m|[0m /* 284.12 */            served[0m
     [36m| [0m[34m|[0m /* 284.13 */        }[0m
     [36m| [0m[34m|[0m /* 284.14 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.15 */        try {[0m
     [36m| [0m[34m|[0m /* 284.16 */            let summary = client.query("Example.Test.", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 284.17 */            expectEqual("summary.answerCount", "1", summary.answerCount, 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.18 */            expectEqual("summary.records[0].data()", "[192u8, 0u8, 2u8, 44u8]", summary.records[0].data(),[192u8, 0u8, 2u8, 44u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.19 */            let first = client.lookup(api.HostName("example.test"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4))[0m
     [36m| [0m[34m|[0m /* 284.20 */            let retainedExpiry = first.expiration[0m
     [36m| [0m[34m|[0m /* 284.21 */            let second = client.lookup(api.HostName("example.test"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4))[0m
     [36m| [0m[34m|[0m /* 284.22 */            expectEqual("first.addresses", "second.addresses", first.addresses, second.addresses, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.23 */            expectEqual("second.expiration", "retainedExpiry", second.expiration, retainedExpiry, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.24 */            expectEqual("second.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 44u8]", second.addresses[0].toOctets(),[192u8, 0u8, 2u8, 44u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.25 */            expectEqual("serving.get(Duration.second)", "2", serving.get(Duration.second), 2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.26 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.27 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.28 */            server.close()[0m
     [36m| [0m[34m|[0m /* 284.29 */        }[0m
     [36m| [0m[34m|[0m /* 284.30 */    }[0m
     [36m| [0m[34m|[0m /* 284.31 */    [0m
     [36m| [0m[34m|[0m /* 284.32 */    @Attribute[TestCase_1][0m
     [36m| [0m[34m|[0m /* 284.33 */    func publicQueryEncodesEveryModeledRecordType(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.34 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.35 */        let endpoint = dnsClientTestEndpoint(server)[0m
